violations,mean_violations
3.700000000000000000e+01,3.700000000000000000e+01
1.200000000000000000e+01,2.450000000000000000e+01
1.500000000000000000e+01,2.133333333333333215e+01
3.000000000000000000e+00,1.675000000000000000e+01
4.000000000000000000e+00,1.419999999999999929e+01
0.000000000000000000e+00,1.183333333333333393e+01
8.000000000000000000e+00,1.128571428571428648e+01
7.000000000000000000e+00,1.075000000000000000e+01
0.000000000000000000e+00,9.555555555555555358e+00
5.000000000000000000e+00,9.099999999999999645e+00
9.000000000000000000e+00,9.090909090909091717e+00
1.000000000000000000e+01,9.166666666666666075e+00
8.000000000000000000e+00,9.076923076923076650e+00
1.200000000000000000e+01,9.285714285714286476e+00
4.000000000000000000e+00,8.933333333333333570e+00
1.000000000000000000e+01,9.000000000000000000e+00
0.000000000000000000e+00,8.470588235294117752e+00
7.000000000000000000e+00,8.388888888888889284e+00
4.000000000000000000e+00,8.157894736842104422e+00
5.000000000000000000e+00,8.000000000000000000e+00
7.000000000000000000e+00,7.952380952380952550e+00
5.000000000000000000e+00,7.818181818181818343e+00
7.000000000000000000e+00,7.782608695652173836e+00
8.000000000000000000e+00,7.791666666666666963e+00
5.000000000000000000e+00,7.679999999999999716e+00
8.000000000000000000e+00,7.692307692307692513e+00
4.000000000000000000e+00,7.555555555555555358e+00
5.000000000000000000e+00,7.464285714285714413e+00
5.000000000000000000e+00,7.379310344827586299e+00
4.000000000000000000e+00,7.266666666666666607e+00
5.000000000000000000e+00,7.193548387096774022e+00
7.000000000000000000e+00,7.187500000000000000e+00
4.000000000000000000e+00,7.090909090909090828e+00
8.000000000000000000e+00,7.117647058823528994e+00
4.000000000000000000e+00,7.028571428571428470e+00
7.000000000000000000e+00,7.027777777777777679e+00
5.000000000000000000e+00,6.972972972972972805e+00
6.000000000000000000e+00,6.947368421052631859e+00
5.000000000000000000e+00,6.897435897435897800e+00
4.000000000000000000e+00,6.825000000000000178e+00
4.000000000000000000e+00,6.756097560975609539e+00
5.000000000000000000e+00,6.714285714285714413e+00
4.000000000000000000e+00,6.651162790697674687e+00
5.000000000000000000e+00,6.613636363636363313e+00
5.000000000000000000e+00,6.577777777777777501e+00
5.000000000000000000e+00,6.543478260869565410e+00
4.000000000000000000e+00,6.489361702127659726e+00
5.000000000000000000e+00,6.458333333333333037e+00
7.000000000000000000e+00,6.469387755102040671e+00
6.000000000000000000e+00,6.459999999999999964e+00
5.000000000000000000e+00,6.431372549019608087e+00
4.000000000000000000e+00,6.384615384615385025e+00
6.000000000000000000e+00,6.377358490566037652e+00
5.000000000000000000e+00,6.351851851851852082e+00
4.000000000000000000e+00,6.309090909090909527e+00
4.000000000000000000e+00,6.267857142857143238e+00
8.000000000000000000e+00,6.298245614035087314e+00
5.000000000000000000e+00,6.275862068965516904e+00
5.000000000000000000e+00,6.254237288135593431e+00
3.000000000000000000e+00,6.200000000000000178e+00
5.000000000000000000e+00,6.180327868852459439e+00
6.000000000000000000e+00,6.177419354838709964e+00
5.000000000000000000e+00,6.158730158730159054e+00
3.000000000000000000e+00,6.109375000000000000e+00
6.000000000000000000e+00,6.107692307692307310e+00
6.000000000000000000e+00,6.106060606060606410e+00
4.000000000000000000e+00,6.074626865671642229e+00
5.000000000000000000e+00,6.058823529411764497e+00
4.000000000000000000e+00,6.028985507246376940e+00
5.000000000000000000e+00,6.014285714285714235e+00
5.000000000000000000e+00,6.000000000000000000e+00
5.000000000000000000e+00,5.986111111111110716e+00
4.000000000000000000e+00,5.958904109589041376e+00
5.000000000000000000e+00,5.945945945945945610e+00
4.000000000000000000e+00,5.919999999999999929e+00
5.000000000000000000e+00,5.907894736842105310e+00
5.000000000000000000e+00,5.896103896103896069e+00
5.000000000000000000e+00,5.884615384615385025e+00
4.000000000000000000e+00,5.860759493670886222e+00
4.000000000000000000e+00,5.837500000000000355e+00
5.000000000000000000e+00,5.827160493827160614e+00
3.000000000000000000e+00,5.792682926829268553e+00
5.000000000000000000e+00,5.783132530120481896e+00
5.000000000000000000e+00,5.773809523809523725e+00
5.000000000000000000e+00,5.764705882352941124e+00
6.000000000000000000e+00,5.767441860465115866e+00
4.000000000000000000e+00,5.747126436781608838e+00
5.000000000000000000e+00,5.738636363636363313e+00
6.000000000000000000e+00,5.741573033707864759e+00
4.000000000000000000e+00,5.722222222222222321e+00
4.000000000000000000e+00,5.703296703296703463e+00
5.000000000000000000e+00,5.695652173913043903e+00
4.000000000000000000e+00,5.677419354838709964e+00
5.000000000000000000e+00,5.670212765957447054e+00
4.000000000000000000e+00,5.652631578947368673e+00
4.000000000000000000e+00,5.635416666666666963e+00
5.000000000000000000e+00,5.628865979381443729e+00
4.000000000000000000e+00,5.612244897959183909e+00
4.000000000000000000e+00,5.595959595959596022e+00
4.000000000000000000e+00,5.580000000000000071e+00
5.000000000000000000e+00,5.574257425742573879e+00
5.000000000000000000e+00,5.568627450980391913e+00
4.000000000000000000e+00,5.553398058252427383e+00
5.000000000000000000e+00,5.548076923076923350e+00
4.000000000000000000e+00,5.533333333333333215e+00
4.000000000000000000e+00,5.518867924528302105e+00
5.000000000000000000e+00,5.514018691588785437e+00
5.000000000000000000e+00,5.509259259259259522e+00
5.000000000000000000e+00,5.504587155963302614e+00
4.000000000000000000e+00,5.490909090909091184e+00
5.000000000000000000e+00,5.486486486486486847e+00
5.000000000000000000e+00,5.482142857142856762e+00
4.000000000000000000e+00,5.469026548672566435e+00
5.000000000000000000e+00,5.464912280701754277e+00
5.000000000000000000e+00,5.460869565217390864e+00
5.000000000000000000e+00,5.456896551724137900e+00
4.000000000000000000e+00,5.444444444444444642e+00
5.000000000000000000e+00,5.440677966101694629e+00
5.000000000000000000e+00,5.436974789915966610e+00
5.000000000000000000e+00,5.433333333333333570e+00
5.000000000000000000e+00,5.429752066115702824e+00
5.000000000000000000e+00,5.426229508196721341e+00
5.000000000000000000e+00,5.422764227642276502e+00
4.000000000000000000e+00,5.411290322580645018e+00
4.000000000000000000e+00,5.400000000000000355e+00
5.000000000000000000e+00,5.396825396825397192e+00
5.000000000000000000e+00,5.393700787401574992e+00
5.000000000000000000e+00,5.390625000000000000e+00
4.000000000000000000e+00,5.379844961240309864e+00
4.000000000000000000e+00,5.369230769230768807e+00
4.000000000000000000e+00,5.358778625954198738e+00
5.000000000000000000e+00,5.356060606060606410e+00
4.000000000000000000e+00,5.345864661654135652e+00
5.000000000000000000e+00,5.343283582089552119e+00
4.000000000000000000e+00,5.333333333333333037e+00
5.000000000000000000e+00,5.330882352941176627e+00
5.000000000000000000e+00,5.328467153284671909e+00
4.000000000000000000e+00,5.318840579710144567e+00
5.000000000000000000e+00,5.316546762589927866e+00
5.000000000000000000e+00,5.314285714285714057e+00
3.000000000000000000e+00,5.297872340425532123e+00
4.000000000000000000e+00,5.288732394366197020e+00
4.000000000000000000e+00,5.279720279720280018e+00
4.000000000000000000e+00,5.270833333333333037e+00
4.000000000000000000e+00,5.262068965517241459e+00
4.000000000000000000e+00,5.253424657534246478e+00
4.000000000000000000e+00,5.244897959183673741e+00
4.000000000000000000e+00,5.236486486486486847e+00
5.000000000000000000e+00,5.234899328859060397e+00
4.000000000000000000e+00,5.226666666666666572e+00
5.000000000000000000e+00,5.225165562913907102e+00
4.000000000000000000e+00,5.217105263157894690e+00
5.000000000000000000e+00,5.215686274509804043e+00
4.000000000000000000e+00,5.207792207792207861e+00
5.000000000000000000e+00,5.206451612903225445e+00
5.000000000000000000e+00,5.205128205128205288e+00
5.000000000000000000e+00,5.203821656050955369e+00
5.000000000000000000e+00,5.202531645569620444e+00
5.000000000000000000e+00,5.201257861635220081e+00
4.000000000000000000e+00,5.193749999999999645e+00
5.000000000000000000e+00,5.192546583850931263e+00
4.000000000000000000e+00,5.185185185185185119e+00
3.000000000000000000e+00,5.171779141104294375e+00
5.000000000000000000e+00,5.170731707317073322e+00
4.000000000000000000e+00,5.163636363636364024e+00
4.000000000000000000e+00,5.156626506024096557e+00
4.000000000000000000e+00,5.149700598802395390e+00
5.000000000000000000e+00,5.148809523809523725e+00
4.000000000000000000e+00,5.142011834319526464e+00
5.000000000000000000e+00,5.141176470588235681e+00
4.000000000000000000e+00,5.134502923976608457e+00
4.000000000000000000e+00,5.127906976744186274e+00
4.000000000000000000e+00,5.121387283236994215e+00
4.000000000000000000e+00,5.114942528735632266e+00
4.000000000000000000e+00,5.108571428571428541e+00
4.000000000000000000e+00,5.102272727272727515e+00
4.000000000000000000e+00,5.096045197740113331e+00
5.000000000000000000e+00,5.095505617977527990e+00
4.000000000000000000e+00,5.089385474860335101e+00
5.000000000000000000e+00,5.088888888888888573e+00
5.000000000000000000e+00,5.088397790055248393e+00
5.000000000000000000e+00,5.087912087912087600e+00
4.000000000000000000e+00,5.081967213114753967e+00
6.000000000000000000e+00,5.086956521739130821e+00
5.000000000000000000e+00,5.086486486486486491e+00
4.000000000000000000e+00,5.080645161290322953e+00
4.000000000000000000e+00,5.074866310160428107e+00
4.000000000000000000e+00,5.069148936170212671e+00
4.000000000000000000e+00,5.063492063492063266e+00
5.000000000000000000e+00,5.063157894736842302e+00
4.000000000000000000e+00,5.057591623036649331e+00
5.000000000000000000e+00,5.057291666666666963e+00
5.000000000000000000e+00,5.056994818652849943e+00
5.000000000000000000e+00,5.056701030927834850e+00
5.000000000000000000e+00,5.056410256410256210e+00
4.000000000000000000e+00,5.051020408163265252e+00
4.000000000000000000e+00,5.045685279187817507e+00
4.000000000000000000e+00,5.040404040404040664e+00
4.000000000000000000e+00,5.035175879396985188e+00
4.000000000000000000e+00,5.030000000000000249e+00
4.000000000000000000e+00,5.024875621890547706e+00
5.000000000000000000e+00,5.024752475247524330e+00
4.000000000000000000e+00,5.019704433497537366e+00
6.000000000000000000e+00,5.024509803921568540e+00
5.000000000000000000e+00,5.024390243902439046e+00
4.000000000000000000e+00,5.019417475728155331e+00
4.000000000000000000e+00,5.014492753623188470e+00
5.000000000000000000e+00,5.014423076923076650e+00
4.000000000000000000e+00,5.009569377990430894e+00
6.000000000000000000e+00,5.014285714285714235e+00
6.000000000000000000e+00,5.018957345971563733e+00
5.000000000000000000e+00,5.018867924528302105e+00
5.000000000000000000e+00,5.018779342723004966e+00
5.000000000000000000e+00,5.018691588785046953e+00
5.000000000000000000e+00,5.018604651162791086e+00
4.000000000000000000e+00,5.013888888888889284e+00
5.000000000000000000e+00,5.013824884792626335e+00
5.000000000000000000e+00,5.013761467889907841e+00
5.000000000000000000e+00,5.013698630136985912e+00
5.000000000000000000e+00,5.013636363636363669e+00
4.000000000000000000e+00,5.009049773755656076e+00
4.000000000000000000e+00,5.004504504504504681e+00
4.000000000000000000e+00,5.000000000000000000e+00
4.000000000000000000e+00,4.995535714285714413e+00
4.000000000000000000e+00,4.991111111111111498e+00
5.000000000000000000e+00,4.991150442477875870e+00
5.000000000000000000e+00,4.991189427312775706e+00
5.000000000000000000e+00,4.991228070175438347e+00
4.000000000000000000e+00,4.986899563318777595e+00
4.000000000000000000e+00,4.982608695652174013e+00
5.000000000000000000e+00,4.982683982683982826e+00
4.000000000000000000e+00,4.978448275862069394e+00
4.000000000000000000e+00,4.974248927038626533e+00
5.000000000000000000e+00,4.974358974358974450e+00
5.000000000000000000e+00,4.974468085106383164e+00
4.000000000000000000e+00,4.970338983050847759e+00
5.000000000000000000e+00,4.970464135021097185e+00
4.000000000000000000e+00,4.966386554621848859e+00
4.000000000000000000e+00,4.962343096234310025e+00
4.000000000000000000e+00,4.958333333333333037e+00
5.000000000000000000e+00,4.958506224066390189e+00
3.000000000000000000e+00,4.950413223140495589e+00
4.000000000000000000e+00,4.946502057613169079e+00
6.000000000000000000e+00,4.950819672131147264e+00
6.000000000000000000e+00,4.955102040816326436e+00
5.000000000000000000e+00,4.955284552845528268e+00
4.000000000000000000e+00,4.951417004048582982e+00
4.000000000000000000e+00,4.947580645161290036e+00
4.000000000000000000e+00,4.943775100401606615e+00
4.000000000000000000e+00,4.940000000000000391e+00
4.000000000000000000e+00,4.936254980079681332e+00
4.000000000000000000e+00,4.932539682539682779e+00
4.000000000000000000e+00,4.928853754940711873e+00
4.000000000000000000e+00,4.925196850393700920e+00
4.000000000000000000e+00,4.921568627450980671e+00
4.000000000000000000e+00,4.917968750000000000e+00
5.000000000000000000e+00,4.918287937743190952e+00
5.000000000000000000e+00,4.918604651162790553e+00
5.000000000000000000e+00,4.918918918918919303e+00
5.000000000000000000e+00,4.919230769230769518e+00
4.000000000000000000e+00,4.915708812260536575e+00
5.000000000000000000e+00,4.916030534351144787e+00
4.000000000000000000e+00,4.912547528517110074e+00
6.000000000000000000e+00,4.916666666666666963e+00
5.000000000000000000e+00,4.916981132075471272e+00
5.000000000000000000e+00,4.917293233082706827e+00
4.000000000000000000e+00,4.913857677902621290e+00
4.000000000000000000e+00,4.910447761194030036e+00
4.000000000000000000e+00,4.907063197026022117e+00
4.000000000000000000e+00,4.903703703703703454e+00
4.000000000000000000e+00,4.900369003690037140e+00
5.000000000000000000e+00,4.900735294117646745e+00
4.000000000000000000e+00,4.897435897435897800e+00
4.000000000000000000e+00,4.894160583941605580e+00
5.000000000000000000e+00,4.894545454545454533e+00
5.000000000000000000e+00,4.894927536231883813e+00
4.000000000000000000e+00,4.891696750902527313e+00
4.000000000000000000e+00,4.888489208633093774e+00
3.000000000000000000e+00,4.881720430107526987e+00
4.000000000000000000e+00,4.878571428571429003e+00
4.000000000000000000e+00,4.875444839857650869e+00
4.000000000000000000e+00,4.872340425531914931e+00
5.000000000000000000e+00,4.872791519434628960e+00
4.000000000000000000e+00,4.869718309859154992e+00
4.000000000000000000e+00,4.866666666666666252e+00
4.000000000000000000e+00,4.863636363636363313e+00
4.000000000000000000e+00,4.860627177700348689e+00
5.000000000000000000e+00,4.861111111111110716e+00
5.000000000000000000e+00,4.861591695501729760e+00
4.000000000000000000e+00,4.858620689655172242e+00
4.000000000000000000e+00,4.855670103092783130e+00
5.000000000000000000e+00,4.856164383561643483e+00
5.000000000000000000e+00,4.856655290102389166e+00
4.000000000000000000e+00,4.853741496598639849e+00
4.000000000000000000e+00,4.850847457627118331e+00
5.000000000000000000e+00,4.851351351351351759e+00
5.000000000000000000e+00,4.851851851851852082e+00
4.000000000000000000e+00,4.848993288590603967e+00
5.000000000000000000e+00,4.849498327759197203e+00
4.000000000000000000e+00,4.846666666666666679e+00
5.000000000000000000e+00,4.847176079734219378e+00
4.000000000000000000e+00,4.844370860927152300e+00
4.000000000000000000e+00,4.841584158415841443e+00
4.000000000000000000e+00,4.838815789473684070e+00
5.000000000000000000e+00,4.839344262295082189e+00
5.000000000000000000e+00,4.839869281045751315e+00
5.000000000000000000e+00,4.840390879478827735e+00
4.000000000000000000e+00,4.837662337662337997e+00
4.000000000000000000e+00,4.834951456310679241e+00
4.000000000000000000e+00,4.832258064516128826e+00
4.000000000000000000e+00,4.829581993569131981e+00
4.000000000000000000e+00,4.826923076923076650e+00
4.000000000000000000e+00,4.824281150159744236e+00
4.000000000000000000e+00,4.821656050955414052e+00
4.000000000000000000e+00,4.819047619047618802e+00
4.000000000000000000e+00,4.816455696202531556e+00
5.000000000000000000e+00,4.817034700315457663e+00
5.000000000000000000e+00,4.817610062893082024e+00
4.000000000000000000e+00,4.815047021943573924e+00
4.000000000000000000e+00,4.812500000000000000e+00
4.000000000000000000e+00,4.809968847352024568e+00
5.000000000000000000e+00,4.810559006211180488e+00
4.000000000000000000e+00,4.808049535603714730e+00
4.000000000000000000e+00,4.805555555555555358e+00
5.000000000000000000e+00,4.806153846153845777e+00
4.000000000000000000e+00,4.803680981595092270e+00
5.000000000000000000e+00,4.804281345565748929e+00
4.000000000000000000e+00,4.801829268292682862e+00
4.000000000000000000e+00,4.799392097264437496e+00
4.000000000000000000e+00,4.796969696969696884e+00
5.000000000000000000e+00,4.797583081570996555e+00
5.000000000000000000e+00,4.798192771084337060e+00
4.000000000000000000e+00,4.795795795795795513e+00
4.000000000000000000e+00,4.793413173652695036e+00
4.000000000000000000e+00,4.791044776119402826e+00
4.000000000000000000e+00,4.788690476190476275e+00
4.000000000000000000e+00,4.786350148367952251e+00
4.000000000000000000e+00,4.784023668639052929e+00
4.000000000000000000e+00,4.781710914454277095e+00
4.000000000000000000e+00,4.779411764705882248e+00
5.000000000000000000e+00,4.780058651026393157e+00
4.000000000000000000e+00,4.777777777777777679e+00
5.000000000000000000e+00,4.778425655976676012e+00
4.000000000000000000e+00,4.776162790697674687e+00
4.000000000000000000e+00,4.773913043478261287e+00
4.000000000000000000e+00,4.771676300578034713e+00
4.000000000000000000e+00,4.769452449567723740e+00
4.000000000000000000e+00,4.767241379310345195e+00
4.000000000000000000e+00,4.765042979942693435e+00
4.000000000000000000e+00,4.762857142857142456e+00
5.000000000000000000e+00,4.763532763532763781e+00
4.000000000000000000e+00,4.761363636363636687e+00
4.000000000000000000e+00,4.759206798866855159e+00
4.000000000000000000e+00,4.757062146892655718e+00
5.000000000000000000e+00,4.757746478873239759e+00
5.000000000000000000e+00,4.758426966292135241e+00
5.000000000000000000e+00,4.759103641456582601e+00
5.000000000000000000e+00,4.759776536312848805e+00
4.000000000000000000e+00,4.757660167130919326e+00
5.000000000000000000e+00,4.758333333333333748e+00
4.000000000000000000e+00,4.756232686980609081e+00
4.000000000000000000e+00,4.754143646408839352e+00
4.000000000000000000e+00,4.752066115702479721e+00
5.000000000000000000e+00,4.752747252747252737e+00
4.000000000000000000e+00,4.750684931506849118e+00
4.000000000000000000e+00,4.748633879781420930e+00
4.000000000000000000e+00,4.746594005449590981e+00
4.000000000000000000e+00,4.744565217391304657e+00
4.000000000000000000e+00,4.742547425474255007e+00
4.000000000000000000e+00,4.740540540540540526e+00
4.000000000000000000e+00,4.738544474393530770e+00
4.000000000000000000e+00,4.736559139784946026e+00
4.000000000000000000e+00,4.734584450402144817e+00
5.000000000000000000e+00,4.735294117647058876e+00
4.000000000000000000e+00,4.733333333333333393e+00
4.000000000000000000e+00,4.731382978723404520e+00
4.000000000000000000e+00,4.729442970822280934e+00
4.000000000000000000e+00,4.727513227513227889e+00
4.000000000000000000e+00,4.725593667546173826e+00
5.000000000000000000e+00,4.726315789473684248e+00
4.000000000000000000e+00,4.724409448818897239e+00
4.000000000000000000e+00,4.722513089005235365e+00
4.000000000000000000e+00,4.720626631853785504e+00
4.000000000000000000e+00,4.718750000000000000e+00
4.000000000000000000e+00,4.716883116883116678e+00
4.000000000000000000e+00,4.715025906735751171e+00
4.000000000000000000e+00,4.713178294573643790e+00
4.000000000000000000e+00,4.711340206185567148e+00
5.000000000000000000e+00,4.712082262210796735e+00
4.000000000000000000e+00,4.710256410256410398e+00
4.000000000000000000e+00,4.708439897698209364e+00
4.000000000000000000e+00,4.706632653061224580e+00
4.000000000000000000e+00,4.704834605597964625e+00
5.000000000000000000e+00,4.705583756345177449e+00
4.000000000000000000e+00,4.703797468354430578e+00
4.000000000000000000e+00,4.702020202020202433e+00
4.000000000000000000e+00,4.700251889168765906e+00
4.000000000000000000e+00,4.698492462311557816e+00
4.000000000000000000e+00,4.696741854636591107e+00
4.000000000000000000e+00,4.695000000000000284e+00
4.000000000000000000e+00,4.693266832917705855e+00
4.000000000000000000e+00,4.691542288557213780e+00
4.000000000000000000e+00,4.689826302729528607e+00
5.000000000000000000e+00,4.690594059405940541e+00
4.000000000000000000e+00,4.688888888888889106e+00
5.000000000000000000e+00,4.689655172413792705e+00
4.000000000000000000e+00,4.687960687960687878e+00
4.000000000000000000e+00,4.686274509803921795e+00
4.000000000000000000e+00,4.684596577017114960e+00
5.000000000000000000e+00,4.685365853658536750e+00
4.000000000000000000e+00,4.683698296836983133e+00
5.000000000000000000e+00,4.684466019417476090e+00
4.000000000000000000e+00,4.682808716707021368e+00
4.000000000000000000e+00,4.681159420289855433e+00
4.000000000000000000e+00,4.679518072289156727e+00
4.000000000000000000e+00,4.677884615384614975e+00
4.000000000000000000e+00,4.676258992805755632e+00
4.000000000000000000e+00,4.674641148325358486e+00
4.000000000000000000e+00,4.673031026252983722e+00
4.000000000000000000e+00,4.671428571428571708e+00
4.000000000000000000e+00,4.669833729216152030e+00
5.000000000000000000e+00,4.670616113744076259e+00
4.000000000000000000e+00,4.669030732860520061e+00
5.000000000000000000e+00,4.669811320754717165e+00
5.000000000000000000e+00,4.670588235294117929e+00
5.000000000000000000e+00,4.671361502347417982e+00
4.000000000000000000e+00,4.669789227166276646e+00
5.000000000000000000e+00,4.670560747663551560e+00
4.000000000000000000e+00,4.668997668997668882e+00
4.000000000000000000e+00,4.667441860465116221e+00
4.000000000000000000e+00,4.665893271461716729e+00
5.000000000000000000e+00,4.666666666666666963e+00
5.000000000000000000e+00,4.667436489607390548e+00
4.000000000000000000e+00,4.665898617511520463e+00
4.000000000000000000e+00,4.664367816091954388e+00
4.000000000000000000e+00,4.662844036697247674e+00
4.000000000000000000e+00,4.661327231121281223e+00
4.000000000000000000e+00,4.659817351598173119e+00
4.000000000000000000e+00,4.658314350797266634e+00
4.000000000000000000e+00,4.656818181818182190e+00
5.000000000000000000e+00,4.657596371882085862e+00
4.000000000000000000e+00,4.656108597285068207e+00
4.000000000000000000e+00,4.654627539503385592e+00
4.000000000000000000e+00,4.653153153153152921e+00
4.000000000000000000e+00,4.651685393258427226e+00
4.000000000000000000e+00,4.650224215246637094e+00
4.000000000000000000e+00,4.648769574944071614e+00
4.000000000000000000e+00,4.647321428571428825e+00
4.000000000000000000e+00,4.645879732739421009e+00
4.000000000000000000e+00,4.644444444444444819e+00
4.000000000000000000e+00,4.643015521064301154e+00
4.000000000000000000e+00,4.641592920353982521e+00
5.000000000000000000e+00,4.642384105960265295e+00
4.000000000000000000e+00,4.640969162995594921e+00
4.000000000000000000e+00,4.639560439560439953e+00
4.000000000000000000e+00,4.638157894736842479e+00
4.000000000000000000e+00,4.636761487964989215e+00
4.000000000000000000e+00,4.635371179039301737e+00
4.000000000000000000e+00,4.633986928104575576e+00
5.000000000000000000e+00,4.634782608695652506e+00
5.000000000000000000e+00,4.635574837310195484e+00
4.000000000000000000e+00,4.634199134199134207e+00
4.000000000000000000e+00,4.632829373650108273e+00
4.000000000000000000e+00,4.631465517241379004e+00
4.000000000000000000e+00,4.630107526881720226e+00
4.000000000000000000e+00,4.628755364806867334e+00
5.000000000000000000e+00,4.629550321199143781e+00
4.000000000000000000e+00,4.628205128205128638e+00
4.000000000000000000e+00,4.626865671641790634e+00
4.000000000000000000e+00,4.625531914893617369e+00
4.000000000000000000e+00,4.624203821656051261e+00
4.000000000000000000e+00,4.622881355932203284e+00
4.000000000000000000e+00,4.621564482029598686e+00
4.000000000000000000e+00,4.620253164556961778e+00
4.000000000000000000e+00,4.618947368421052246e+00
4.000000000000000000e+00,4.617647058823528994e+00
5.000000000000000000e+00,4.618448637316562078e+00
5.000000000000000000e+00,4.619246861924685810e+00
4.000000000000000000e+00,4.617954070981211245e+00
4.000000000000000000e+00,4.616666666666666252e+00
4.000000000000000000e+00,4.615384615384614975e+00
4.000000000000000000e+00,4.614107883817426980e+00
5.000000000000000000e+00,4.614906832298136585e+00
4.000000000000000000e+00,4.613636363636363313e+00
4.000000000000000000e+00,4.612371134020618157e+00
4.000000000000000000e+00,4.611111111111110716e+00
5.000000000000000000e+00,4.611909650924024717e+00
4.000000000000000000e+00,4.610655737704917989e+00
4.000000000000000000e+00,4.609406952965235504e+00
4.000000000000000000e+00,4.608163265306122192e+00
4.000000000000000000e+00,4.606924643584521029e+00
4.000000000000000000e+00,4.605691056910568904e+00
4.000000000000000000e+00,4.604462474645030667e+00
5.000000000000000000e+00,4.605263157894737169e+00
4.000000000000000000e+00,4.604040404040404155e+00
4.000000000000000000e+00,4.602822580645161032e+00
4.000000000000000000e+00,4.601609657947686394e+00
5.000000000000000000e+00,4.602409638554217253e+00
4.000000000000000000e+00,4.601202404809619395e+00
4.000000000000000000e+00,4.599999999999999645e+00
